component_id,confidence_score
2504,0.6
536,0.2
2425,0.4
651,0.2
1843,0.4
2396,0.4
2424,0.6
2564,0.6
2142,0.4
1325,0.2
2435,0.6
1656,0.2
241,0.2
2339,0.4
2325,0.2
379,0.2
2328,0.2
250,0.2
2503,0.2
2521,0.4
1714,0.2
1711,0.4
2474,0.4
2610,0.6
1984,0.2
771,0.4
2362,0.4
2564,0.6
459,0.2
2398,0.2
1570,0.2
2537,0.6
2577,0.4
249,0.2
2561,0.8
536,0.2
1294,0.4
2364,0.4
111,0.2
2570,0.6
2325,0.2
2502,0.8
2364,0.4
2357,0.4
523,0.2
1656,0.2
2416,0.4
2562,0.4
2403,0.4
249,0.2
1984,0.2
1355,0.4
1484,0.2
1325,0.2
2298,0.2
2474,0.4
2094,0.6
2606,0.4
2424,0.2
2509,0.6
2474,0.6
313,0.2
313,0.6
2296,0.2
2328,0.2
2499,0.4
2488,0.4
498,0.2
1975,0.4
2499,0.6
707,0.2
2384,0.4
2471,0.4
2577,0.4
2553,0.4
1926,0.6
2497,0.4
835,0.2
1974,0.2
2596,1.0
2585,0.4
2496,0.6
1977,0.4
112,0.2
2466,0.6
2479,0.4
2585,0.4
2451,0.8
18,0.2
2475,0.4
2503,0.6
76,0.2
2463,1.0
2328,0.2
1770,0.2
2106,1.0
2094,0.6
2609,0.4
1690,0.2
1449,0.2
2503,0.2
2502,0.4
2405,0.8
2523,0.4
2556,0.6
2603,0.4
2296,0.2
2451,0.4
372,0.2
2562,0.4
2524,0.4
1979,0.2
1984,0.2
2378,0.4
1054,0.2
2590,0.6
2536,0.4
2564,0.6
2328,0.6
1711,0.2
2527,0.4
249,0.2
1546,0.2
2470,0.4
2298,0.4
112,0.2
2353,0.2
2554,0.6
2436,0.4
2451,1.0
2325,0.2
1656,0.2
2518,0.6
2508,0.4
2559,0.8
241,0.2
685,0.6
2605,0.4
2489,0.4
34,0.2
828,0.2
1714,0.2
2596,0.4
2475,0.4
2364,0.4
2424,0.2
198,0.2
2406,0.4
422,0.2
2538,0.6
1449,0.2
2609,0.4
2561,0.4
2406,0.8
2589,0.6
2263,0.4
1656,0.2
2472,0.4
2451,1.0
2541,0.4
2398,0.2
431,0.2
1843,0.2
2419,0.4
1308,0.2
2424,0.2
15,0.4
2463,1.0
2506,0.4
2577,0.6
2541,0.2
459,0.2
824,0.2
1711,0.2
567,0.2
2537,0.6
76,0.2
2468,0.4
2543,0.4
2597,0.6
2489,0.6
2535,0.4
2363,0.2
2364,0.4
459,0.2
2476,0.4
824,0.2
391,0.2
2396,0.4
1752,0.2
607,0.2
2604,0.4
2560,1.0
2314,0.6
2540,0.6
2521,0.8
2564,0.4
2470,0.4
2424,0.2
254,0.2
2474,0.4
2523,0.6
2450,0.6
2252,0.2
2515,0.8
2502,0.4
833,0.2
2535,0.8
2609,0.4
562,0.2
2087,0.4
1867,0.4
1980,1.0
1577,0.4
1449,0.2
2537,0.4
787,0.2
241,0.2
1804,0.2
2528,0.4
2486,0.2
1294,0.4
2424,0.4
250,0.2
2328,0.2
2495,0.8
2458,0.4
2472,0.4
241,0.2
1715,0.2
1984,0.4
1320,0.4
2508,0.4
1843,0.2
2425,0.4
2394,0.6
2571,0.6
2473,0.4
2450,0.8
2394,0.4
2541,0.4
2503,0.4
2488,0.6
2523,0.4
1332,0.4
1570,0.6
2047,0.2
2266,0.4
1690,0.2
2617,0.4
2461,0.2
2609,0.4
1690,0.2
2424,0.8
195,0.2
391,0.2
2598,0.4
1412,0.2
241,0.2
379,0.2
304,0.2
2424,0.4
2380,0.4
2506,0.4
2577,0.8
579,0.2
1570,0.6
2571,0.4
1752,0.2
2398,0.2
1076,0.2
372,0.2
602,0.4
535,0.2
2562,0.6
2451,1.0
63,0.2
2495,1.0
562,0.2
551,0.2
2523,0.4
459,0.2
2410,0.6
2397,0.2
313,0.6
651,0.2
379,0.2
2504,0.8
497,0.2
241,0.2
2554,0.4
241,0.2
2484,0.6
1449,0.2
2570,0.6
2401,0.4
2296,0.4
760,0.2
2535,0.4
2481,0.2
2177,0.4
2470,0.4
2539,0.4
2559,1.0
2484,0.4
2424,0.2
2585,0.4
2553,0.4
1775,0.2
2353,0.2
2074,0.2
2380,0.4
1294,0.4
2076,0.4
2474,0.2
2460,0.2
498,0.2
2495,0.6
2548,0.4
212,0.2
2254,0.4
2328,0.4
2451,0.4
2521,0.6
2476,0.4
2538,0.6
2425,0.4
2609,0.4
2513,0.4
249,0.2
1377,0.2
2609,0.4
1843,0.2
1377,0.2
2539,0.4
1377,0.2
2424,0.8
2596,0.4
2585,0.6
249,0.8
1937,0.2
2106,0.6
2603,0.4
1974,0.2
651,0.2
2076,0.4
2406,0.2
2616,0.6
2519,0.6
2475,0.4
379,0.2
2423,0.4
651,0.2
2495,0.6
2475,0.2
1714,0.2
2424,0.4
2521,0.6
1975,0.2
2559,0.6
2590,0.6
15,0.4
2590,0.4
1054,0.2
2199,0.2
2364,0.4
1980,0.2
2474,0.4
2425,0.4
2457,0.4
2612,0.4
2429,1.0
2527,1.0
2451,0.6
112,0.2
2571,0.6
2589,0.4
2462,0.4
2564,0.6
212,0.2
2509,0.6
1976,0.2
1716,0.2
2513,0.4
2429,0.8
2436,0.6
2403,0.4
1744,0.4
63,0.2
1711,0.2
2461,0.4
1141,0.2
2314,0.8
2554,0.6
2483,0.4
112,0.2
2596,0.6
2585,0.6
2178,0.6
2543,0.6
63,0.2
2513,0.6
2532,0.4
241,0.2
2612,0.6
2515,0.4
1974,0.2
865,0.2
1975,0.2
2603,0.4
313,0.6
2523,0.4
2554,1.0
1974,0.2
2474,0.4
391,0.2
1954,0.2
2533,0.4
2596,0.4
2423,0.4
2550,0.6
2431,0.4
2517,0.4
241,0.2
2609,0.4
1984,0.4
2424,0.2
2363,0.2
2473,0.4
1656,0.2
2492,0.4
2430,0.4
2541,0.4
1656,0.2
379,0.2
2400,0.4
1804,0.2
2472,0.4
802,0.4
2577,0.4
2355,0.4
2541,0.4
2521,0.4
2495,0.8
2473,0.4
2204,0.8
2562,0.4
2561,1.0
1775,0.4
7,0.2
2518,0.8
2178,0.4
241,0.2
2325,0.2
2515,0.4
2460,0.8
2577,0.4
459,0.2
843,0.2
190,0.2
2449,0.6
2047,0.2
2508,0.4
2590,0.4
2416,0.4
750,0.2
2314,0.4
2521,0.6
2484,0.6
2416,0.4
1714,0.2
2612,0.4
2513,0.4
2510,0.4
2536,0.4
2474,0.6
865,0.2
1308,0.2
2394,0.4
2257,0.2
2178,0.2
459,0.2
2313,0.8
2199,0.4
1843,0.4
2585,0.6
2506,0.6
1771,0.2
828,0.2
2564,0.4
2194,0.4
2339,0.4
2424,0.4
2059,0.2
76,0.2
2333,0.4
2341,0.2
2486,0.8
2380,0.4
2562,0.4
2353,0.2
1716,0.2
2196,0.4
2461,0.4
2106,0.4
2570,0.8
2538,0.8
1804,0.2
1099,0.4
2396,0.8
1454,0.2
2506,0.4
764,0.4
451,0.2
2472,0.4
2451,0.4
431,0.4
2441,0.4
2488,0.4
1804,0.2
2518,0.6
2194,0.2
2564,0.6
1843,0.4
1779,0.2
2499,0.4
379,0.2
2296,0.2
651,0.2
379,0.2
607,0.2
31,0.2
2477,0.4
2552,0.4
1984,0.4
2425,0.4
2603,0.4
1570,0.2
497,0.2
2384,0.4
112,0.2
2328,0.4
2527,0.6
1967,0.2
579,0.2
2503,0.4
2425,0.4
2483,0.6
2497,0.6
1527,0.2
2514,0.6
1986,0.4
191,0.2
2406,0.2
2196,0.2
2430,0.4
1656,0.2
15,0.4
1954,0.6
2403,0.6
2178,0.6
2522,0.6
824,0.4
76,0.2
2353,0.2
2270,0.4
241,0.2
651,0.2
2403,0.4
2589,0.4
2406,0.2
249,0.2
764,0.4
889,0.2
1656,0.2
2590,0.4
1843,0.2
497,0.4
2450,1.0
2468,0.6
2356,0.4
2609,0.4
2390,0.6
2328,0.4
1711,0.4
111,0.6
2553,0.4
2269,0.2
536,0.2
195,0.2
2570,0.6
2196,0.2
2474,0.4
2617,1.0
2535,0.6
2194,0.2
1714,0.2
2450,0.8
535,0.2
2442,0.2
2514,0.6
2596,0.8
2468,0.4
2328,0.4
2596,1.0
2405,1.0
2585,0.4
2328,0.4
2461,0.4
2178,0.6
2477,0.6
2424,0.6
2595,0.4
1711,0.2
2562,0.6
2333,1.0
2439,1.0
2527,0.4
2254,0.4
1711,0.2
2590,0.6
1976,0.2
2463,0.4
195,0.2
1779,0.2
162,0.2
1714,0.2
2562,0.4
2510,0.8
1421,0.2
612,0.4
2598,0.6
1974,0.2
2525,0.4
2506,0.6
2091,0.8
1690,0.2
2474,0.6
641,0.4
2424,0.4
1656,0.2
610,0.4
2461,0.4
2403,0.4
2102,0.2
764,0.4
2562,0.4
2510,0.6
28,0.2
2554,0.6
2435,0.4
2496,0.8
2481,0.2
1716,0.2
241,0.2
241,0.2
2605,0.4
2521,0.4
685,0.2
2606,0.4
2554,0.2
2564,0.6
2562,0.4
2380,0.4
313,0.2
1980,1.0
2370,0.4
2514,0.4
2597,0.6
1715,0.2
2606,0.4
2269,0.4
2567,0.4
1076,0.2
2562,0.4
2474,0.4
170,0.2
562,0.2
2341,0.2
76,0.2
2405,0.8
2076,0.4
2437,0.2
2403,0.4
2436,0.6
2609,0.4
1936,0.2
1770,0.2
2460,0.2
824,0.2
2532,0.2
2617,0.8
2513,0.6
1857,0.2
2473,0.6
2515,0.8
2459,0.4
2296,0.2
2496,1.0
2486,0.8
2234,0.2
2515,0.4
2592,1.0
2047,0.2
2537,1.0
2523,0.4
750,0.2
2378,0.6
2542,0.8
802,0.6
2479,0.4
2474,0.4
2076,0.2
2196,0.2
551,0.2
2499,0.4
2314,0.8
212,0.2
198,0.2
1536,0.2
2542,0.8
2424,0.2
2492,0.4
2518,0.4
2607,0.4
2474,0.4
2270,0.2
2521,0.6
2403,0.4
1570,0.6
2296,0.4
2266,0.4
1770,0.2
828,0.2
2106,0.4
1355,0.4
2080,0.2
2472,0.2
1805,0.2
1941,0.4
2521,0.8
750,0.2
562,0.2
672,0.2
828,0.2
2488,0.6
2194,0.2
2609,0.4
66,0.2
1864,0.2
2537,0.6
2518,0.6
2458,0.4
2429,0.4
63,0.2
2270,0.4
1377,0.2
2489,0.4
2273,0.6
2450,0.8
313,0.2
2495,0.8
2609,0.4
112,0.2
313,0.6
241,0.2
2515,0.4
2609,0.4
2559,0.6
2435,0.4
2589,0.4
2488,0.4
535,0.2
2485,0.6
2425,0.4
2378,0.4
2429,0.4
2405,0.4
1076,0.2
802,0.4
241,0.2
2590,0.4
1843,0.2
2564,0.4
2474,0.4
1804,0.2
15,0.2
1804,0.2
2233,0.2
2477,0.4
2474,0.6
2573,0.4
2474,0.6
2196,0.4
535,0.2
2450,0.4
2609,0.4
2590,0.8
2554,0.6
2094,0.4
2406,0.2
2425,0.4
2562,0.4
1714,0.2
1954,0.6
2577,0.4
2589,0.4
2449,0.6
2257,0.2
2431,0.4
2510,0.8
2047,0.2
2607,0.4
379,0.2
1775,0.4
2605,0.6
2370,0.4
1356,0.2
76,0.2
2423,0.4
2598,0.6
2570,0.4
2474,0.4
2473,0.4
2492,0.4
771,0.4
2423,0.4
2401,0.4
2080,0.2
2313,0.4
2573,0.8
2536,0.6
2397,0.2
2196,0.2
1095,0.2
2267,0.2
2298,0.4
2577,0.4
2462,0.4
679,0.2
1253,0.2
2554,0.4
2403,0.4
824,0.2
1714,0.2
1986,0.4
2515,0.8
2577,0.4
2585,0.6
2617,0.6
2483,0.6
2410,0.4
2394,0.4
1484,0.4
2328,0.2
2495,1.0
391,0.2
641,0.4
2435,0.4
2405,0.8
2346,0.4
828,0.2
379,0.4
2481,0.4
1572,0.4
2059,0.2
2541,0.4
2504,0.6
2458,0.2
2474,0.4
241,0.2
2441,0.4
2488,0.4
641,0.4
2196,0.2
195,0.2
2449,0.8
1770,0.2
2548,0.4
241,0.4
241,0.2
2495,0.8
562,0.2
2424,0.2
1979,0.2
2370,0.4
2431,0.4
1449,0.2
2610,0.4
1536,0.2
1711,0.4
191,0.2
2204,0.4
2391,0.4
190,0.8
1656,0.2
2096,0.2
112,0.2
835,0.2
2339,0.4
249,0.2
2558,0.6
2525,0.4
2536,0.6
2481,0.4
2177,0.4
2196,0.2
112,0.2
2589,0.6
2331,0.2
1975,0.4
2570,0.6
1156,0.2
458,0.4
2609,0.4
212,0.4
2439,0.4
679,0.2
2296,0.4
2380,0.4
2562,0.4
2087,0.2
2467,0.6
2573,1.0
1975,0.2
2419,0.4
2616,0.6
2355,0.4
2474,0.6
2474,0.4
2459,0.6
76,0.4
1449,0.2
2346,0.4
241,0.2
1294,0.4
112,0.2
2357,0.4
1711,0.4
2562,0.4
2270,0.2
2419,0.8
241,0.2
1775,0.2
2394,0.8
112,0.2
1076,0.2
2548,0.4
63,0.4
1770,0.2
562,0.2
2587,0.4
2087,0.4
249,0.2
192,0.2
2196,0.2
2257,0.4
431,0.4
2331,0.2
2607,0.4
2328,0.4
1377,0.2
2601,0.4
1454,0.2
2521,0.4
497,0.2
1804,0.2
249,0.2
2363,0.2
63,0.4
573,0.6
2307,0.2
2405,0.4
2535,0.4
2515,0.4
2450,0.4
2477,0.2
2553,0.4
2460,0.2
2543,0.4
1977,0.4
2610,0.6
2560,0.8
1099,0.4
2394,0.8
573,0.6
2341,0.2
2437,0.4
2431,0.8
2537,0.8
241,0.2
2477,0.6
2046,0.2
2425,0.4
2424,0.6
2331,0.2
1700,0.2
1716,0.2
1377,0.2
2416,0.4
2468,0.4
2543,0.8
2355,0.4
431,0.2
2598,0.4
254,0.2
2384,0.2
2510,1.0
2364,0.2
2461,0.2
2475,0.4
2508,0.4
2561,0.8
2562,0.4
1976,0.2
1570,0.4
1975,0.2
1714,0.2
249,0.4
2554,0.6
2448,0.2
2298,0.4
1156,0.2
2436,0.6
787,0.2
1294,0.4
1076,0.2
2537,0.4
2596,0.4
707,0.2
2403,0.4
2403,0.4
2416,0.4
2096,0.2
2474,0.4
1772,0.2
2548,0.8
405,0.2
2325,0.2
2518,0.4
2322,0.6
2587,1.0
241,0.2
2416,0.4
865,0.2
2087,0.6
2405,0.4
2515,0.4
651,0.2
2486,0.4
254,0.2
2474,0.4
2508,0.4
2488,0.4
2564,0.6
1656,0.2
2521,0.8
2196,0.4
80,0.2
2573,0.4
1715,0.2
2518,1.0
2474,0.2
1804,0.2
1711,0.4
2609,0.4
2496,0.6
2562,0.4
824,0.2
2610,0.6
535,0.2
2537,0.4
651,0.2
431,0.4
2604,0.4
828,0.2
2328,0.4
1775,0.2
1713,0.2
2562,0.6
1377,0.2
2518,1.0
2570,0.4
2481,0.2
313,0.4
2528,0.4
2596,0.6
2564,0.4
2474,0.6
2419,0.4
2607,0.4
764,0.4
2434,1.0
676,0.2
190,1.0
2569,0.4
15,0.4
835,0.2
2431,0.6
2488,0.6
2606,0.4
2238,0.2
2469,0.4
1656,0.2
254,0.2
824,0.2
2590,0.4
170,0.2
1975,0.2
2595,0.4
2328,0.4
2487,0.4
2510,0.6
2262,0.4
2469,0.4
2462,0.4
1770,0.2
2390,0.6
2541,0.4
2196,0.2
2495,0.6
1395,0.2
2263,0.2
2554,0.6
2562,0.4
2339,0.4
2468,0.4
1977,0.4
2405,0.4
2519,0.6
2523,0.4
2403,0.4
2401,0.4
2397,0.2
2597,0.6
2496,0.6
2597,1.0
2398,0.4
2302,0.2
456,0.2
2535,0.4
379,0.2
2023,0.4
2424,0.6
2257,0.2
2492,0.4
535,0.2
2451,0.4
2541,0.4
2562,0.6
2448,1.0
241,0.2
2481,0.4
2434,0.6
2484,0.6
2353,0.4
685,0.2
2509,0.6
2577,0.8
2405,0.4
554,0.4
2424,0.2
2462,0.4
2510,0.4
2530,0.4
2540,0.6
2468,0.4
651,0.2
459,0.2
2424,0.4
2462,0.4
2475,0.4
2506,0.6
459,0.2
2539,0.4
2436,0.8
379,0.2
2425,0.4
2504,0.6
2468,0.8
2502,0.2
2605,0.4
1656,0.2
2102,0.6
76,0.2
2554,0.4
1716,0.2
2474,0.4
2479,0.6
2561,0.8
241,0.2
63,0.2
911,0.4
2502,0.4
1711,0.2
2463,1.0
1253,0.2
2263,0.4
1656,0.2
2554,0.6
2405,0.4
2270,0.2
2313,0.2
824,0.2
2535,0.8
2437,0.4
2430,0.4
679,0.2
2429,0.4
2458,0.4
2263,0.2
379,0.2
76,0.2
2487,0.6
2458,0.4
2472,0.4
2590,0.4
2339,0.4
554,0.4
2573,0.4
2270,0.2
1864,0.2
1454,0.2
422,0.2
2617,0.8
2353,0.2
2356,0.4
2475,0.4
2537,0.6
2569,0.4
2448,0.4
2541,0.4
2087,0.4
2238,0.6
2604,0.4
2605,0.4
2598,0.4
1656,0.4
459,0.2
2046,0.2
112,0.2
1690,0.2
2462,0.4
2577,0.8
921,0.2
35,0.4
2346,0.4
1325,0.2
2499,0.6
2502,0.4
2608,0.4
2562,0.6
2474,0.2
1399,0.4
1714,0.2
2356,0.4
2496,1.0
2483,0.6
2496,0.6
2298,0.2
2607,0.4
2503,0.2
1308,0.2
1833,0.4
2380,0.4
2424,0.4
2424,0.2
2538,0.4
191,0.2
2339,0.6
2023,0.4
2424,0.6
2597,0.6
31,0.2
2497,0.4
2502,0.4
835,0.2
2495,1.0
1954,0.6
2477,0.4
2346,0.6
1805,0.2
2609,0.4
2484,0.4
2178,0.2
2590,0.4
2406,0.4
2403,0.4
2590,0.8
2504,0.8
2564,0.6
771,0.4
2307,0.2
651,0.2
602,0.2
2597,0.6
2554,0.6
1975,0.4
1843,0.4
2424,0.2
2196,0.2
459,0.2
2504,0.6
2096,0.2
2598,0.4
2434,0.6
2483,0.4
2577,0.6
459,0.2
2535,0.4
241,0.2
2525,0.4
2596,0.4
1320,0.4
440,0.2
2492,0.4
2573,0.8
76,0.4
2535,0.4
2356,0.2
2553,0.4
2607,0.6
2423,0.4
2424,0.4
2196,0.2
771,0.4
249,0.2
2564,0.6
2603,0.4
459,0.2
2487,0.4
2502,0.4
1656,0.2
2467,0.6
2296,0.4
2596,0.4
458,0.2
1656,0.2
888,0.6
2548,0.8
2558,0.4
2398,0.4
2564,0.6
2517,0.2
1984,0.2
602,0.4
170,0.2
1095,0.2
2467,0.8
2548,0.4
2094,0.6
2590,0.4
2541,0.6
1713,0.2
535,0.2
2429,0.4
2196,0.2
2590,0.6
2296,0.2
2333,0.8
2481,0.4
195,0.2
2477,0.4
2474,0.2
313,0.2
431,0.4
2554,0.6
2528,0.4
1715,0.2
2523,0.4
2252,0.4
1294,0.2
2448,0.6
2419,0.6
1716,0.2
611,0.2
2378,0.8
2489,0.8
2577,0.8
2509,0.4
2487,0.4
2103,0.6
2540,0.8
602,0.4
2515,0.4
685,0.6
1095,0.2
1843,0.4
888,0.6
2596,0.6
651,0.2
2356,0.4
2364,0.4
2554,0.6
2508,0.4
497,0.4
2525,0.4
2355,0.4
2313,0.2
607,0.2
1715,0.2
2598,0.6
2296,0.4
2425,0.2
802,0.4
2474,0.4
1099,0.4
2462,0.4
2537,0.4
431,0.2
2537,0.8
63,0.2
1356,0.4
2204,0.4
379,0.2
2485,0.4
2514,0.4
2518,0.6
2330,0.4
2425,0.2
2495,0.6
2562,0.4
63,0.4
2562,0.4
2569,0.4
2519,0.6
2466,0.2
2451,0.8
2449,0.8
1711,0.2
2390,0.8
2364,0.4
2559,0.4
2573,0.6
2503,0.6
1981,0.2
2610,0.6
191,0.2
2519,0.6
1711,0.2
2415,0.6
2354,0.4
2553,0.4
2552,0.4
2589,0.8
2425,0.6
2355,0.2
2499,0.6
2424,0.2
66,0.2
391,0.2
2474,0.4
1377,0.2
750,0.2
2094,0.6
1670,0.4
241,0.2
459,0.2
1804,0.2
1857,0.2
1972,0.2
2204,0.2
2331,0.2
835,0.2
249,0.8
313,0.6
63,0.2
2046,0.2
2406,0.6
1744,0.4
2475,0.4
2484,0.6
651,0.2
1984,0.2
2527,0.8
2541,0.4
2569,0.4
2461,0.2
2596,0.4
2502,0.4
2403,0.4
562,0.2
249,0.2
2468,0.4
2257,0.2
2610,0.4
2238,0.2
249,0.2
2603,0.4
1546,0.2
112,0.2
2356,0.4
787,0.2
2540,0.8
2196,0.2
2542,0.8
112,0.2
1804,0.2
2416,0.4
2609,0.4
1325,0.2
554,0.2
2390,0.6
2451,1.0
2598,0.6
2541,0.4
2364,0.4
2266,0.4
2553,0.4
2178,0.2
2609,0.4
824,0.2
2596,0.4
1527,0.2
2364,0.4
1714,0.2
2370,0.4
241,0.2
2603,0.4
2448,0.4
1656,0.2
2577,0.6
1975,0.4
2597,0.8
249,0.2
554,0.4
2540,0.4
195,0.2
692,0.2
112,0.2
2436,0.6
1775,0.4
2424,0.2
2476,0.4
2553,0.4
828,0.2
279,0.2
2525,0.4
241,0.2
2403,0.4
2596,1.0
2597,1.0
1804,0.2
2470,0.4
1054,0.2
431,0.2
651,0.2
2474,0.6
2499,0.4
2394,0.4
2398,0.2
1980,1.0
2589,0.6
2142,0.4
2076,0.2
2514,0.6
1656,0.2
2576,0.6
2606,0.4
865,0.2
2194,0.4
2363,0.2
2558,0.4
2328,0.4
2396,0.4
2537,0.8
2325,0.2
2609,0.4
2537,1.0
2474,0.2
2459,0.4
459,0.2
2603,0.4
2537,0.8
611,0.2
2576,0.8
122,0.2
1656,0.2
2103,0.6
2559,0.6
1804,0.2
456,0.2
2514,0.4
2448,0.6
2508,0.6
456,0.2
2434,0.2
2552,0.4
190,0.2
2424,0.6
2541,0.4
1857,0.2
2573,0.4
2542,0.8
1981,0.2
2460,0.2
2587,1.0
1536,0.2
2369,0.2
2322,0.4
1356,0.4
2598,0.4
1656,0.2
2570,0.6
2427,0.8
2437,0.4
2533,0.6
2448,0.8
2355,0.2
2562,0.6
2499,0.6
2434,0.6
2552,0.4
889,0.2
2468,0.4
191,0.2
2502,0.6
516,0.2
195,0.2
2540,0.4
1656,0.2
459,0.2
2270,0.2
2047,0.2
2194,0.2
190,0.2
2484,0.4
2616,0.6
15,0.4
2503,0.6
2597,1.0
2339,0.4
170,0.2
549,0.2
2577,1.0
2523,0.8
2322,0.4
63,0.2
2469,0.4
2606,0.4
2496,1.0
562,0.2
1546,0.2
2364,0.4
249,0.2
1974,0.2
2398,0.4
1716,0.2
641,0.4
1984,0.2
1804,0.2
2606,0.4
2596,0.4
2269,0.4
2470,0.4
198,0.2
2589,1.0
2425,0.4
190,0.2
2592,0.8
2569,0.4
2425,0.4
2562,0.4
2562,0.4
651,0.2
2257,0.2
828,0.2
2553,0.4
2466,0.4
2270,0.4
1744,0.4
2103,0.6
241,0.4
2384,0.4
2094,0.6
2380,0.4
2523,0.4
2543,0.2
1975,0.4
241,0.2
2609,0.4
2405,0.4
2354,0.4
707,0.2
2441,0.4
1377,0.2
2499,0.6
2457,0.4
567,0.2
2604,0.4
2196,0.4
2339,0.6
2573,0.6
2419,0.6
2566,0.4
2425,0.2
2328,0.4
2537,0.4
750,0.2
2506,0.4
2609,0.4
2552,0.4
1980,0.4
2607,0.4
2448,0.2
2410,0.2
241,0.2
2522,0.8
676,0.2
2610,0.8
2573,1.0
2234,0.2
2424,0.6
2515,0.4
2578,0.2
456,0.2
2597,0.8
2609,0.4
112,0.2
2328,0.4
2378,0.4
2522,0.6
2483,0.4
379,0.2
2538,0.4
39,0.4
313,0.6
2596,1.0
2573,0.8
1857,0.2
1054,0.2
2369,0.2
431,0.2
1716,0.2
1843,0.2
431,0.2
2502,0.4
2430,0.4
1981,0.2
191,0.2
2540,0.4
2462,0.4
2577,0.6
2554,0.4
2527,1.0
1353,0.4
34,0.2
2559,1.0
2466,0.2
2416,0.2
2351,0.2
1711,0.4
2424,0.8
111,0.2
1099,0.2
2562,0.4
2322,0.6
112,0.2
2457,0.4
241,0.2
1857,0.2
2559,0.6
63,0.2
2517,0.4
2558,0.6
2439,0.8
2257,0.2
2278,0.2
76,0.4
112,0.2
2437,0.4
379,0.4
2424,0.2
1356,0.4
2518,0.6
2106,0.8
2178,0.2
2519,0.6
241,0.2
2598,0.4
2563,0.4
1076,0.2
2196,0.2
1872,0.2
2313,0.8
2462,0.4
2394,0.4
2463,0.4
2475,0.4
2487,0.4
1843,0.2
2059,0.2
112,0.2
2389,0.4
1936,0.2
1746,0.2
2523,0.4
2548,1.0
2479,0.4
2617,0.6
2604,0.4
249,0.2
579,0.2
2541,0.4
2605,0.4
2554,0.6
1356,0.4
63,0.2
2450,0.8
2398,0.4
2539,0.4
249,0.6
651,0.2
2609,0.4
2313,0.4
63,0.2
1525,0.4
1095,0.2
2354,0.4
2609,0.4
865,0.2
549,0.2
2450,0.8
2562,0.4
191,0.2
2254,0.4
250,0.4
2424,0.4
313,0.4
562,0.2
2590,0.4
2562,0.4
579,0.2
2396,0.4
2325,0.2
456,0.2
2378,0.4
1656,0.4
2539,0.4
1984,0.4
1325,0.2
2587,0.8
2508,0.4
2484,0.4
2024,0.2
2537,0.8
2178,0.6
63,0.2
170,0.2
2263,0.2
241,0.2
2612,0.4
1546,0.2
2424,0.2
1570,0.4
2476,0.6
1711,0.2
379,0.2
1141,0.2
2466,0.6
2266,0.2
2439,1.0
279,0.2
2532,0.4
2502,0.4
2458,0.2
2325,0.2
2177,0.2
2328,0.4
1399,0.4
2548,0.6
2502,0.4
2398,0.2
2577,0.4
63,0.2
2257,0.2
2578,0.6
2364,0.4
2548,0.4
458,0.4
2326,0.2
250,0.2
2506,0.6
2513,0.6
2196,0.6
1577,0.4
2204,0.8
2585,0.4
313,0.6
2451,0.6
2564,0.6
2023,0.4
2435,0.4
2470,0.4
2346,0.4
2102,0.4
2194,0.2
2562,0.4
1711,0.2
2560,1.0
2364,0.4
2515,1.0
2589,0.4
2573,0.4
2596,1.0
379,0.2
865,0.2
2484,0.4
1294,0.4
313,0.4
2553,0.4
2442,0.4
2436,0.4
2527,0.4
431,0.2
1536,0.2
2523,0.6
313,0.6
2474,0.4
2328,0.4
1779,0.2
2559,0.6
1775,0.2
2502,0.4
2595,0.4
2331,0.2
1099,0.4
1700,0.2
2439,0.4
802,0.2
2609,0.4
2296,0.6
1975,0.2
456,0.2
2492,0.4
612,0.4
2559,0.6
651,0.2
2508,0.6
2080,0.2
2059,0.2
2535,0.6
2474,0.4
1980,1.0
2522,0.6
2521,0.6
549,0.2
2484,0.4
828,0.2
2047,0.2
2553,0.4
195,0.2
2194,0.2
2046,0.2
2431,0.6
1570,0.2
459,0.2
1399,0.4
1975,0.4
1714,0.2
2604,0.4
2502,0.8
2577,0.6
2577,0.4
63,0.2
1715,0.2
1986,0.2
2204,0.4
2416,0.2
372,0.4
1377,0.2
2460,0.2
2178,0.2
2425,0.2
2364,0.4
1656,0.4
313,0.4
2541,0.6
2472,0.2
2474,0.4
2370,0.4
2178,0.4
2466,0.4
2536,0.4
2608,0.4
15,0.4
2473,0.4
2364,0.4
241,0.2
2533,0.4
63,0.2
2425,0.4
63,0.4
2468,0.8
2562,0.4
685,0.2
1843,0.2
2447,0.4
579,0.2
2609,0.4
2434,0.4
2194,0.4
1775,0.2
1857,0.2
2548,0.6
516,0.2
1690,0.2
679,0.2
2577,0.4
2564,0.6
112,0.2
63,0.4
2609,0.4
2596,0.6
661,0.2
2380,0.6
2606,0.4
2527,0.8
2296,0.2
2577,1.0
2351,0.2
2424,0.4
2355,0.4
1954,0.6
2587,0.6
2514,0.6
2610,0.6
391,0.2
2528,0.4
2434,0.2
2610,0.6
1668,0.2
2364,0.4
2489,0.4
76,0.2
2238,0.2
497,0.2
212,0.2
1976,0.2
2177,0.4
2569,0.4
2604,0.4
2261,0.2
2398,0.2
2596,0.4
2589,0.4
1746,0.2
1975,0.4
2405,0.6
1843,0.2
2573,0.8
2370,0.4
2363,0.6
2577,0.6
2252,0.4
2424,0.2
2087,0.4
